task,experiments,parameter,variables,values
sts-b,Remove Layers,"4,5,6,7 (symmetric drop 4)",spearmanr,0.8762893352744251
sts-b,Remove Layers,"4,5,6,7 (symmetric drop 4)",train_time,230.44350934028625
sts-b,Remove Layers,"4,5,6,7 (symmetric drop 4)",inference_time,7.833786249160767
sts-b,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Num examples,1500
sts-b,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Batch size,8
sts-b,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",corr,0.8652257656753952
sts-b,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",pearson,0.8664114625259443
sts-b,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",spearmanr,0.8640400688248463
sts-b,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",train_time,174.34092545509338
sts-b,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",inference_time,5.964124917984009
cola,Remove Layers,"10,11 (top drop 2)",Global step,8551
cola,Remove Layers,"10,11 (top drop 2)",Training loss,0.304
cola,Remove Layers,"10,11 (top drop 2)",Num examples,1043
cola,Remove Layers,"10,11 (top drop 2)",Batch size,32
cola,Remove Layers,"10,11 (top drop 2)",Matthew's correlation,0.5675682416159784
cola,Remove Layers,"10,11 (top drop 2)",accuracy,0.8245445829338447
cola,Remove Layers,"10,11 (top drop 2)",eval_loss,0.5172430169627522
cola,Remove Layers,"10,11 (top drop 2)",global_step,804
cola,Remove Layers,"10,11 (top drop 2)",inference_time,9.273314476013184
cola,Remove Layers,"10,11 (top drop 2)",loss,0.3037028663249603
cola,Remove Layers,"10,11 (top drop 2)",train_time,326.96393179893494
cola,Remove Layers,"8,9,10,11 (top drop 4)",Global step,8551
cola,Remove Layers,"8,9,10,11 (top drop 4)",Training loss,0.341
cola,Remove Layers,"8,9,10,11 (top drop 4)",Num examples,1043
cola,Remove Layers,"8,9,10,11 (top drop 4)",Batch size,32
cola,Remove Layers,"8,9,10,11 (top drop 4)",Matthew's correlation,0.5265067723079826
cola,Remove Layers,"8,9,10,11 (top drop 4)",accuracy,0.8092042186001918
cola,Remove Layers,"8,9,10,11 (top drop 4)",eval_loss,0.5291388174801162
cola,Remove Layers,"8,9,10,11 (top drop 4)",global_step,804
cola,Remove Layers,"8,9,10,11 (top drop 4)",inference_time,9.265982866287231
cola,Remove Layers,"8,9,10,11 (top drop 4)",loss,0.34077750383621425
cola,Remove Layers,"8,9,10,11 (top drop 4)",train_time,263.4883568286896
cola,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Global step,8551
cola,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Training loss,0.427
cola,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Num examples,1043
cola,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Batch size,32
cola,Remove Layers,"6,7,8,9,10,11 (top drop 6)",Matthew's correlation,0.4000622109684331
cola,Remove Layers,"6,7,8,9,10,11 (top drop 6)",accuracy,0.7612655800575263
cola,Remove Layers,"6,7,8,9,10,11 (top drop 6)",eval_loss,0.5084666939395847
cola,Remove Layers,"6,7,8,9,10,11 (top drop 6)",global_step,804
cola,Remove Layers,"6,7,8,9,10,11 (top drop 6)",inference_time,9.27260947227478
cola,Remove Layers,"6,7,8,9,10,11 (top drop 6)",loss,0.42678805064428504
cola,Remove Layers,"6,7,8,9,10,11 (top drop 6)",train_time,198.7365219593048
cola,Remove Layers,"0,1 (bottom drop 2)",Global step,8551
cola,Remove Layers,"0,1 (bottom drop 2)",Training loss,0.388
cola,Remove Layers,"0,1 (bottom drop 2)",Num examples,1043
cola,Remove Layers,"0,1 (bottom drop 2)",Batch size,32
cola,Remove Layers,"0,1 (bottom drop 2)",Matthew's correlation,0.5022151010462866
cola,Remove Layers,"0,1 (bottom drop 2)",accuracy,0.7996164908916586
cola,Remove Layers,"0,1 (bottom drop 2)",eval_loss,0.5785505622625351
cola,Remove Layers,"0,1 (bottom drop 2)",global_step,804
cola,Remove Layers,"0,1 (bottom drop 2)",inference_time,9.26702332496643
cola,Remove Layers,"0,1 (bottom drop 2)",loss,0.3878317630724676
cola,Remove Layers,"0,1 (bottom drop 2)",train_time,326.4418594837189
cola,Remove Layers,"0,1,2,3 (bottom drop 4)",Global step,8551
cola,Remove Layers,"0,1,2,3 (bottom drop 4)",Training loss,0.617
cola,Remove Layers,"0,1,2,3 (bottom drop 4)",Num examples,1043
cola,Remove Layers,"0,1,2,3 (bottom drop 4)",Batch size,32
cola,Remove Layers,"0,1,2,3 (bottom drop 4)",Matthew's correlation,0.0
cola,Remove Layers,"0,1,2,3 (bottom drop 4)",accuracy,0.6912751677852349
cola,Remove Layers,"0,1,2,3 (bottom drop 4)",eval_loss,0.6237911401372968
cola,Remove Layers,"0,1,2,3 (bottom drop 4)",global_step,804
cola,Remove Layers,"0,1,2,3 (bottom drop 4)",inference_time,9.261513948440552
cola,Remove Layers,"0,1,2,3 (bottom drop 4)",loss,0.6166335347650657
cola,Remove Layers,"0,1,2,3 (bottom drop 4)",train_time,262.2750427722931
cola,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Global step,8551
cola,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Training loss,0.610
cola,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Num examples,1043
cola,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Batch size,32
cola,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",Matthew's correlation,-0.044454189867110874
cola,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",accuracy,0.6836049856184084
cola,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",eval_loss,0.6209681169553236
cola,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",global_step,804
cola,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",inference_time,9.268894910812378
cola,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",loss,0.6101855381730183
cola,Remove Layers,"0,1,2,3,4,5 (bottom drop 6)",train_time,198.3152096271515
cola,Remove Layers,"5,6 (symmetric drop 2)",Global step,8551
cola,Remove Layers,"5,6 (symmetric drop 2)",Training loss,0.372
cola,Remove Layers,"5,6 (symmetric drop 2)",Num examples,1043
cola,Remove Layers,"5,6 (symmetric drop 2)",Batch size,32
cola,Remove Layers,"5,6 (symmetric drop 2)",Matthew's correlation,0.4719849910356732
cola,Remove Layers,"5,6 (symmetric drop 2)",accuracy,0.7900287631831256
cola,Remove Layers,"5,6 (symmetric drop 2)",eval_loss,0.6440366068572709
cola,Remove Layers,"5,6 (symmetric drop 2)",global_step,804
cola,Remove Layers,"5,6 (symmetric drop 2)",inference_time,9.273199319839478
cola,Remove Layers,"5,6 (symmetric drop 2)",loss,0.3723862455249648
cola,Remove Layers,"5,6 (symmetric drop 2)",train_time,326.14119577407837
cola,Remove Layers,"4,5,6,7 (symmetric drop 4)",Global step,8551
cola,Remove Layers,"4,5,6,7 (symmetric drop 4)",Training loss,0.476
cola,Remove Layers,"4,5,6,7 (symmetric drop 4)",Num examples,1043
cola,Remove Layers,"4,5,6,7 (symmetric drop 4)",Batch size,32
cola,Remove Layers,"4,5,6,7 (symmetric drop 4)",Matthew's correlation,0.3306270256162433
cola,Remove Layers,"4,5,6,7 (symmetric drop 4)",accuracy,0.7411313518696069
cola,Remove Layers,"4,5,6,7 (symmetric drop 4)",eval_loss,0.6688617747841459
cola,Remove Layers,"4,5,6,7 (symmetric drop 4)",global_step,804
cola,Remove Layers,"4,5,6,7 (symmetric drop 4)",inference_time,9.271496057510376
cola,Remove Layers,"4,5,6,7 (symmetric drop 4)",loss,0.4758841989015169
cola,Remove Layers,"4,5,6,7 (symmetric drop 4)",train_time,262.7072503566742
cola,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Global step,8551
cola,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Training loss,0.583
cola,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Num examples,1043
cola,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Batch size,32
cola,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",Matthew's correlation,0.12306256417772918
cola,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",accuracy,0.6893576222435283
cola,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",eval_loss,0.6324465762485157
cola,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",global_step,804
cola,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",inference_time,9.268429040908813
cola,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",loss,0.583148170614717
cola,Remove Layers,"3,4,5,6,7,8 (symmetric drop 6)",train_time,198.29382944107056
